"FPN","lat","long","provider_name","SCORE_K","DTC_K","NUM_DEF_K","NUM_INSP_K","NUM_COMPL_K","SCORE_E","DTC_E","NUM_DEF_E","NUM_INSP_E","NUM_COMPL_E","K_DEF_IND","E_DEF_IND"
"495002",37.233942,-79.9729052,"SOUTH ROANOKE NURSING AND REHABILITATION",18.2222222222222,28.2222222222222,9,3,0,5.33333333333333,44.75,12,3,0,49.4444444444444,54.0833333333333
"495011",38.7349122,-77.0590098,"PROMEDICA SKILLED NURSING AND REHAB (ALEXANDRIA)",7.29411764705882,55.4705882352941,17,3,0,0,45,2,3,0,68.4313725490196,45.6666666666667
"495013",37.2801597,-80.1264926,"RICHFIELD: HEALTH CENTER - SALEM",14.8,75.35,20,2,0,0,0,0,0,0,100.15,0
"495015",36.6209283,-79.3827201,"ROMAN EAGLE REHABILITATION AND HEALTH CARE CENTER",17.6470588235294,44,17,2,0,0,0,0,0,0,70.1470588235294,0
"495019",38.8162249,-77.0719611,"WOODBINE REHABILITATION & HEALTHCARE CENTER",10.4,92.9333333333333,15,3,0,0,0,0,0,0,108.333333333333,0
"495034",37.7808777,-79.459841,"KENDAL  AT LEXINGTON",12,31,2,3,0,0,0,0,0,0,43.6666666666667,0
"495038",38.7714104,-77.5005331,"MANASSAS HEALTH AND REHAB CENTER",0,0,0,0,0,0,0,0,0,0,0,0
"495045",37.6154708,-77.4722138,"PROMEDICA SKILLED NURSING AND REHAB (RICHMOND)",5.2,72.65,20,2,0,0,30,1,2,0,87.85,30.5
"495046",37.3514019,-79.5175735,"OAKWOOD HEALTH AND REHAB CENTER",20,113.25,4,2,0,0,0,0,0,0,135.25,0
"495057",38.8372538,-77.1043783,"GOODWIN HOUSE ALEXANDRIA",9.64705882352941,55.2352941176471,17,3,0,0,0,0,0,0,70.5490196078431,0
"495068",36.8654723,-76.3017158,"SIGNATURE HEALTHCARE OF NORFOLK",4,47,2,2,0,0,26,12,2,0,52,32
"495071",37.1469752,-76.5074528,"THE GARDENS AT WARWICK FOREST",0,42,2,2,0,0,44,2,2,0,43,45
"495077",37.4126168,-79.1758838,"PROMEDICA SKILLED NURSING AND REHAB (LYNCHBURG)",4.30769230769231,43,13,3,0,0,0,0,0,0,51.6410256410256,0
"495079",37.3842377,-77.5073957,"HEALTH CARE CENTER LUCY CORR",6.2,54.25,20,2,0,0,0,0,0,0,70.45,0
"495085",37.3075884,-77.2888621,"RIVER VIEW ON THE APPOMATTOX HEALTH & REHAB CENTER",13,299,4,2,0,0,0,0,0,0,314,0
"495086",36.8681065,-76.0294435,"BAY POINTE REHABILITATION AND NURSING",5.14285714285714,35.7142857142857,7,2,0,0,0,0,0,0,44.3571428571429,0
"495087",37.2777275,-80.0219709,"SALEM HEALTH & REHABILITATION",17.5238095238095,58.0476190476191,21,2,0,0,0,0,0,0,86.0714285714286,0
