zip,county,usps_zip_pref_city,usps_zip_pref_state
23427,51001,SAXIS,VA
23358,51001,HACKSNECK,VA
23308,51001,BLOXOM,VA
23359,51001,HALLWOOD,VA
23341,51001,CRADDOCKVILLE,VA
23301,51001,ACCOMAC,VA
23415,51001,NEW CHURCH,VA
23420,51001,PAINTER,VA
23306,51001,BELLE HAVEN,VA
23407,51001,MAPPSVILLE,VA
23480,51001,WACHAPREAGUE,VA
23356,51001,GREENBACKVILLE,VA
23404,51001,LOCUSTVILLE,VA
23426,51001,SANFORD,VA
23416,51001,OAK HALL,VA
23417,51001,ONANCOCK,VA
23302,51001,ASSAWOMAN,VA
23423,51001,QUINBY,VA
23410,51001,MELFA,VA
23440,51001,TANGIER,VA
23336,51001,CHINCOTEAGUE ISLAND,VA
23303,51001,ATLANTIC,VA
23350,51001,EXMORE,VA
23442,51001,TEMPERANCEVILLE,VA
23414,51001,NELSONIA,VA
23422,51001,PUNGOTEAGUE,VA
23418,51001,ONLEY,VA
23488,51001,WITHAMS,VA
23401,51001,KELLER,VA
23337,51001,WALLOPS ISLAND,VA
23409,51001,MEARS,VA
23421,51001,PARKSLEY,VA
23441,51001,TASLEY,VA
23357,51001,GREENBUSH,VA
23389,51001,HARBORTON,VA
23395,51001,HORNTOWN,VA
22974,51003,TROY,VA
22959,51003,NORTH GARDEN,VA
22920,51003,AFTON,VA
22909,51003,CHARLOTTESVILLE,VA
22935,51003,DYKE,VA
22924,51003,BATESVILLE,VA
22904,51003,CHARLOTTESVILLE,VA
22969,51003,SCHUYLER,VA
22943,51003,GREENWOOD,VA
22903,51003,CHARLOTTESVILLE,VA
22987,51003,WHITE HALL,VA
22938,51003,FABER,VA
24562,51003,HOWARDSVILLE,VA
22902,51003,CHARLOTTESVILLE,VA
22908,51003,CHARLOTTESVILLE,VA
22901,51003,CHARLOTTESVILLE,VA
22937,51003,ESMONT,VA
22911,51003,CHARLOTTESVILLE,VA
22945,51003,IVY,VA
22931,51003,COVESVILLE,VA
22936,51003,EARLYSVILLE,VA
22942,51003,GORDONSVILLE,VA
22923,51003,BARBOURSVILLE,VA
22932,51003,CROZET,VA
24590,51003,SCOTTSVILLE,VA
22968,51003,RUCKERSVILLE,VA
22947,51003,KESWICK,VA
22946,51003,KEENE,VA
22940,51003,FREE UNION,VA
24474,51005,SELMA,VA
24445,51005,HOT SPRINGS,VA
24426,51005,COVINGTON,VA
24085,51005,EAGLE ROCK,VA
24448,51005,IRON GATE,VA
24457,51005,LOW MOOR,VA
24422,51005,CLIFTON FORGE,VA
23824,51007,BLACKSTONE,VA
23083,51007,JETERSVILLE,VA
23966,51007,RICE,VA
23922,51007,BURKEVILLE,VA
23833,51007,CHURCH ROAD,VA
23850,51007,FORD,VA
23105,51007,MANNBORO,VA
23002,51007,AMELIA COURT HOUSE,VA
22922,51009,ARRINGTON,VA
24521,51009,AMHERST,VA
24572,51009,MADISON HEIGHTS,VA
24595,51009,SWEET BRIAR,VA
24553,51009,GLADSTONE,VA
24533,51009,CLIFFORD,VA
24483,51009,VESUVIUS,VA
22967,51009,ROSELAND,VA
24574,51009,MONROE,VA
24526,51009,BIG ISLAND,VA
24538,51011,CONCORD,VA
24593,51011,SPOUT SPRING,VA
23960,51011,PROSPECT,VA
23939,51011,EVERGREEN,VA
24553,51011,GLADSTONE,VA
